id,y_true,y_pred
9339,26643.0,26457.77064360291
9340,35417.0,33208.3909038503
9341,29618.0,28621.694047053556
9342,25842.0,27399.834370432567
9343,36102.0,34866.20774388828
9344,32082.0,30756.657113915764
9345,6800.0,10371.374620305265
9346,23636.0,26266.263702819622
9347,39609.0,34271.162833333336
9348,25671.0,26344.705176166048
9349,29138.0,28388.418517563496
9350,33231.0,34973.53939348755
9351,13612.0,15433.958187500008
9352,28494.0,29138.031259587646
9353,31328.0,31592.233431261982
9354,27525.0,26048.595034743295
9355,26764.0,27093.90366364222
9356,20065.0,18031.574282709127
9357,43145.0,33138.656536104754
9358,20191.0,38795.10530617228
9359,41129.0,37285.920095321344
9360,23200.0,29658.775990941467
9361,21300.0,23311.926803288996
9362,15769.0,15693.060841333629
9363,25953.0,24898.573866071427
9364,28880.0,33105.8152668424
9365,32187.0,29115.569339110712
9366,43286.0,41112.54708154783
9367,21515.0,21164.2569021708
9368,23126.0,25828.192357059033
9369,26181.0,22388.53461106057
9370,10049.0,20465.8124432512
9371,36061.0,33401.174036985205
9372,48549.0,45564.50861392366
9373,22400.0,23280.233533445844
9374,26005.0,23358.82594005323
9375,16154.0,18051.840792753224
9376,21644.0,24141.920406642188
9377,40367.0,36133.648708407185
9378,12881.0,14656.66863737898
9379,16324.0,31815.406253776684
9380,30782.0,33421.95243855212
9381,25766.0,29439.466019377713
9382,13257.0,27844.19198933575
9383,29430.0,30379.932311700395
9384,17112.0,14715.742696430038
9385,54330.0,43982.83164704515
9386,30637.0,27603.146640541563
9387,65437.0,52328.31518504558
9388,28992.0,32602.01979080937
9389,25785.0,24375.938436181856
9390,24754.0,30967.08302931396
9391,12111.0,13890.44887798083
9392,41079.0,31509.695881509128
9393,25570.0,27764.219582726695
9394,10605.0,12250.967392531096
9395,45268.0,47398.197000298474
9396,19940.0,18031.574282709127
9397,28872.0,28376.826441116253
9398,19318.0,16038.699113290484
9399,33494.0,22319.253408067478
9400,31739.0,29138.031259587646
9401,25026.0,23462.12281679503
9402,41750.0,36790.07040506908
9403,12847.0,13195.149899778104
9404,8901.0,7955.442230974495
9405,12139.0,14142.82086515267
9406,32167.0,31534.159266954437
9407,37003.0,39536.2375284189
9408,28064.0,28331.446278169282
9409,22484.0,24098.960560533982
9410,20000.0,22369.17897887955
9411,25313.0,30162.857322203647
9412,22502.0,20282.762082446185
9413,22345.0,22004.710196358566
9414,45268.0,37553.06204508062
9415,15731.0,14804.501007412779
9416,7562.0,7955.442230974495
9417,31211.0,33272.92992399722
9418,26851.0,26302.697716322058
9419,27732.0,29138.031259587646
9420,19598.0,21251.99662636169
9421,20173.0,18031.574282709127
9422,27668.0,26972.671780876113
9423,25039.0,22406.997325708344
9424,32101.0,36859.92038492064
9425,32909.0,33272.92992399722
9426,31235.0,31969.72177249533
9427,44445.0,34415.64482241921
9428,33058.0,31767.4899106623
9429,23840.0,21951.81580067411
9430,26405.0,21164.2569021708
9431,23115.0,22069.51064330678
9432,21374.0,26266.263702819622
9433,13705.0,12250.967392531096
9434,32718.0,32527.502277601325
9435,32986.0,29549.626925083183
9436,16238.0,17225.37822714959
9437,36912.0,41260.13642991357
9438,18087.0,17225.37822714959
9439,37679.0,36862.616331025536
9440,36667.0,35745.492159576155
9441,34622.0,30290.808450891764
9442,26660.0,27093.90366364222
9443,22872.0,19607.221042929294
9444,20207.0,24527.229902233015
9445,55355.0,41124.802614039945
9446,22330.0,27057.258344821646
9447,13320.0,15003.104348905536
9448,26051.0,26266.263702819622
9449,34032.0,33405.14933339662
9450,22735.0,33220.54492763896
9451,36416.0,33401.174036985205
9452,28958.0,31586.528468199263
9453,19141.0,18031.574282709127
9454,18824.0,24045.003272140504
9455,36662.0,32190.727069494085
9456,17334.0,18031.574282709127
9457,14213.0,15331.726890276786
9458,11652.0,14203.108890481977
9459,16525.0,15896.73045451056
9460,27199.0,25828.192357059033
9461,24440.0,28267.681176296122
9462,31888.0,31166.401476948726
9463,50000.0,38496.989596563064
9464,13118.0,13022.58344141271
9465,21585.0,24722.474499426015
9466,29967.0,34030.359612042485
9467,20043.0,17213.001508158733
9468,20815.0,21566.968377455883
9469,19852.0,22847.14421946612
9470,22149.0,19745.273642159253
9471,31751.0,29742.45047436699
9472,25150.0,30362.14362967312
9473,24866.0,27399.834370432567
9474,37057.0,31166.401476948726
9475,23408.0,22806.616197241823
9476,2708.0,69824.48304820184
9477,35707.0,30768.533693178957
9478,28711.0,25334.520252658273
9479,13771.0,16027.832771574023
9480,44508.0,50032.581313290895
9481,10949.0,11827.70008116883
9482,39505.0,33711.30529001668
9483,10217.0,12548.88329272414
9484,16864.0,15896.73045451056
9485,27663.0,26266.263702819622
9486,18996.0,22125.84864267488
9487,36795.0,36243.57619653748
